Date : 2025-05-13 11:48:46
Directory : d:\Web\Work\NextJs\idigitek\idigitek-dashboard
Total : 200 files,  32426 codes, 2188 comments, 3547 blanks, all 38161 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\file.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\globe.svg                                                                         | XML                |          1 |          0 |          0 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\next.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\placeholder-logo.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\placeholder.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\vercel.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\window.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\auth.ts                                                                          | TypeScript         |        184 |         37 |         33 |        254 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\index.ts                                                                         | TypeScript         |          1 |          3 |          3 |          7 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\contact\contactSection.types.ts                                            | TypeScript         |         29 |          0 |          1 |         30 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\Common.types.ts                                                      | TypeScript         |         41 |          3 |          4 |         48 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\MultilingualSection.types.ts                                         | TypeScript         |         43 |          0 |          6 |         49 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\UseGenericList.types.ts                                              | TypeScript         |         11 |          0 |          1 |         12 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\WebSite.types.ts                                                     | TypeScript         |         47 |          6 |          9 |         62 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\content.types.ts                                                     | TypeScript         |         33 |          3 |          6 |         42 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\form.types.ts                                                        | TypeScript         |         29 |          0 |          1 |         30 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\language.types.ts                                                    | TypeScript         |         26 |          3 |          7 |         36 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\section.types.ts                                                     | TypeScript         |         60 |          3 |          7 |         70 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\index.ts                                                                   | TypeScript         |          0 |          0 |          1 |          1 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\sections\news\newsSections.types.ts                                        | TypeScript         |         10 |          0 |          1 |         11 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\sections\service\serviceSections.types.ts                                  | TypeScript         |         71 |          0 |         11 |         82 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\useUserSection.ts                                                          | TypeScript         |         32 |          5 |          3 |         40 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\utils\CreateMainSubSection.types.ts                                        | TypeScript         |         23 |          0 |          2 |         25 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\utils\MainSectionComponents.types.ts                                       | TypeScript         |         62 |          0 |         18 |         80 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\user.types.ts                                                                    | TypeScript         |         29 |          4 |          6 |         39 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\NewsSectionConfig.ts                                              | TypeScript         |         21 |          4 |          6 |         31 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\addNews\News\LanguageCard.tsx                                     | TypeScript JSX     |         78 |          3 |          7 |         88 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\addNews\News\NewsForm.tsx                                         | TypeScript JSX     |        503 |         34 |         78 |        615 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\addNews\page.tsx                                                  | TypeScript JSX     |        146 |         30 |         35 |        211 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\page.tsx                                                          | TypeScript JSX     |        248 |         29 |         36 |        313 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\addWebSiteConfiguration\page.tsx                                       | TypeScript JSX     |        125 |          1 |         13 |        139 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\HeaderSectionConfig.ts                                          | TypeScript         |         14 |          4 |          8 |         26 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\addNavItems\NavItemsForm.tsx                                    | TypeScript JSX     |        785 |          2 |        123 |        910 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\addNavItems\NavLanguageCard.tsx                                 | TypeScript JSX     |         68 |          0 |          5 |         73 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\addNavItems\page.tsx                                            | TypeScript JSX     |        142 |         30 |         35 |        207 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\page.tsx                                                        | TypeScript JSX     |        270 |         31 |         44 |        345 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\idigitekAdmin\page.tsx                                                 | TypeScript JSX     |        445 |         44 |         60 |        549 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\layout.tsx                                                             | TypeScript JSX     |         72 |         12 |         10 |         94 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\loading.tsx                                                            | TypeScript JSX     |          4 |          4 |          2 |         10 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\middleware.ts                                                          | TypeScript         |         67 |         16 |         14 |         97 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\page.tsx                                                               | TypeScript JSX     |        470 |         32 |         30 |        532 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\BenefitsForm\BenefitCard.tsx            | TypeScript JSX     |        125 |          7 |          8 |        140 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\BenefitsForm\BenefitsForm.tsx           | TypeScript JSX     |        750 |         20 |         89 |        859 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\BenefitsForm\LanguageCard.tsx           | TypeScript JSX     |         71 |          0 |          7 |         78 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\BenefitsForm\ValidationDialog.tsx       | TypeScript JSX     |         43 |          3 |          4 |         50 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FaqForm\FaqItem.tsx                     | TypeScript JSX     |         82 |          2 |          7 |         91 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FaqForm\LanguageCard.tsx                | TypeScript JSX     |         62 |          2 |          7 |         71 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FaqForm\faq-form.tsx                    | TypeScript JSX     |        636 |         64 |        106 |        806 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FeaturesForm\FeatureForm.tsx            | TypeScript JSX     |        159 |          1 |          4 |        164 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FeaturesForm\FeatureItem.tsx            | TypeScript JSX     |         47 |          1 |          4 |         52 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FeaturesForm\LanguageCard.tsx           | TypeScript JSX     |         72 |          1 |          3 |         76 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FeaturesForm\features-form.tsx          | TypeScript JSX     |      1,048 |        115 |        179 |      1,342 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\Hero\HeroForm.tsx                       | TypeScript JSX     |        503 |         34 |         78 |        615 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\Hero\LanguageCard.tsx                   | TypeScript JSX     |         78 |          3 |          7 |         88 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\Hero\SimpleImageUploader.tsx            | TypeScript JSX     |        126 |          6 |          8 |        140 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\ProcessStepsForm\LanguageCard.tsx       | TypeScript JSX     |         75 |          2 |          4 |         81 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\ProcessStepsForm\StepCard.tsx           | TypeScript JSX     |        125 |          1 |          6 |        132 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\ProcessStepsForm\process-steps-form.tsx | TypeScript JSX     |        663 |         54 |        101 |        818 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\Expose-form-data.ts                          | TypeScript         |        114 |         24 |         22 |        160 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\FormImageUploader.tsx                        | TypeScript JSX     |        238 |         99 |         50 |        387 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\Image-uploader.tsx                           | TypeScript JSX     |        331 |        115 |         70 |        516 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\Language-default-values.ts                   | TypeScript         |         85 |          3 |         19 |        107 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\WebSiteImageUploader.tsx                     | TypeScript JSX     |        159 |         57 |         28 |        244 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\language-specifi-schemas.ts                  | TypeScript         |         78 |          5 |         15 |         98 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\language-utils.ts                            | TypeScript         |          7 |         38 |          6 |         51 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\load-form-data.ts                            | TypeScript         |        136 |         31 |         32 |        199 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\page.tsx                                           | TypeScript JSX     |        206 |         30 |         34 |        270 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\page.tsx                                                      | TypeScript JSX     |        245 |         33 |         36 |        314 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\serviceSectionConfig.tsx                                      | TypeScript JSX     |         21 |          4 |          6 |         31 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\settings\loading.tsx                                                   | TypeScript JSX     |          4 |          3 |          2 |          9 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\settings\page.tsx                                                      | TypeScript JSX     |        260 |         17 |         22 |        299 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\unauthorized\page.tsx                                                  | TypeScript JSX     |         30 |          0 |          3 |         33 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\userDashboard\page.tsx                                                 | TypeScript JSX     |        417 |         21 |         42 |        480 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\users\loading.tsx                                                      | TypeScript JSX     |          4 |          3 |          2 |          9 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\users\page.tsx                                                         | TypeScript JSX     |        156 |         17 |         19 |        192 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\globals.css                                                                      | CSS                |         57 |          0 |          4 |         61 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\layout.tsx                                                                       | TypeScript JSX     |         40 |          7 |          4 |         51 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\loading.tsx                                                                      | TypeScript JSX     |          4 |          4 |          2 |         10 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\page.tsx                                                                         | TypeScript JSX     |          4 |          5 |          1 |         10 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\sign-in\loading.tsx                                                              | TypeScript JSX     |          4 |          4 |          2 |         10 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\sign-in\page.tsx                                                                 | TypeScript JSX     |        619 |         29 |         52 |        700 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\websiteConfiguration\page.tsx                                                    | TypeScript JSX     |        467 |         22 |         46 |        535 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\DeleteSectionDialog.tsx                                                   | TypeScript JSX     |         70 |          0 |          6 |         76 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\DialogCreateSectionItem.tsx                                               | TypeScript JSX     |        175 |          9 |         21 |        205 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\Spinner.tsx                                                               | TypeScript JSX     |         21 |          1 |          3 |         25 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\auth\ProtectedRoute.tsx                                                   | TypeScript JSX     |         65 |         15 |         18 |         98 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\AddSectionlogic\FormContextProvider.tsx                         | TypeScript JSX     |        174 |         26 |         34 |        234 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\AddSectionlogic\FormShell.tsx                                   | TypeScript JSX     |        172 |          9 |         14 |        195 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\AddSectionlogic\TabLayout.tsx                                   | TypeScript JSX     |        172 |          4 |         17 |        193 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\MainSections\GenericListPage.tsx                                | TypeScript JSX     |        166 |          9 |         14 |        189 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\MainSections\GenericSectionIntegration.tsx                      | TypeScript JSX     |        270 |         36 |         59 |        365 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\MainSections\GenericTable.tsx                                   | TypeScript JSX     |        246 |         11 |         15 |        272 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\RouteGuard.tsx                                                  | TypeScript JSX     |         87 |         10 |         21 |        118 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\WebSiteConfiguration\Languages.tsx                              | TypeScript JSX     |        534 |          5 |         34 |        573 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\WebSiteConfiguration\Sections.tsx                               | TypeScript JSX     |        773 |         42 |         50 |        865 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\WebSiteConfiguration\WebSite.tsx                                | TypeScript JSX     |        561 |          1 |         33 |        595 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\dashboard-header.tsx                                            | TypeScript JSX     |         76 |         16 |         13 |        105 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\dashboard-sidebar.tsx                                           | TypeScript JSX     |        593 |         73 |         56 |        722 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\user\AddUserDialog.tsx                                          | TypeScript JSX     |        270 |          1 |          5 |        276 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\user\DeleteUserDialog.tsx                                       | TypeScript JSX     |         82 |          1 |          3 |         86 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\user\EditUserDialog.tsx                                         | TypeScript JSX     |        278 |          2 |          9 |        289 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\user\UserAvatar.tsx                                             | TypeScript JSX     |         24 |          1 |          3 |         28 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\user\UserStats.tsx                                              | TypeScript JSX     |         99 |          1 |          6 |        106 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\user\UserStatusBadge.tsx                                        | TypeScript JSX     |         45 |          1 |          2 |         48 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\user\UserTable.tsx                                              | TypeScript JSX     |        204 |          3 |          4 |        211 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\user\ViewUserDialog.tsx                                         | TypeScript JSX     |        140 |          5 |         11 |        156 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\image-uploader.tsx                                                        | TypeScript JSX     |         98 |          9 |         13 |        120 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\navigation-events.tsx                                                     | TypeScript JSX     |         29 |         28 |         11 |         68 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\navigation-progress.tsx                                                   | TypeScript JSX     |         73 |         12 |         13 |         98 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\nprogress.tsx                                                             | TypeScript JSX     |         73 |          6 |         13 |         92 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\theme-provider.tsx                                                        | TypeScript JSX     |          6 |          4 |          3 |         13 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\theme-toggle.tsx                                                          | TypeScript JSX     |         24 |          6 |          4 |         34 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\accordion.tsx                                                          | TypeScript JSX     |         50 |          0 |          9 |         59 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\alert-dialog.tsx                                                       | TypeScript JSX     |        127 |          0 |         15 |        142 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\alert.tsx                                                              | TypeScript JSX     |         53 |          0 |          7 |         60 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\aspect-ratio.tsx                                                       | TypeScript JSX     |          4 |          0 |          4 |          8 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\avatar.tsx                                                             | TypeScript JSX     |         44 |          0 |          7 |         51 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\badge.tsx                                                              | TypeScript JSX     |         31 |          0 |          6 |         37 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\breadcrumb.tsx                                                         | TypeScript JSX     |        105 |          0 |         11 |        116 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\button.tsx                                                             | TypeScript JSX     |         51 |          0 |          6 |         57 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\ui\calendar.tsx                                                           | TypeScript JSX     |         61 |          0 |          6 |         67 |
